product_id,category,price,ratings
42875.0,clothing,95.83,3.8
67653.0,clothing,115.31,2.1
15527.0,clothing,141.17,4.9
36542.0,sports,12.26,2.0
27119.0,sports,136.24,
79098.0,books,161.92,1.5
65910.0,books,1517.88,2.9
6656.0,clothing,112.79,4.2
38783.0,clothing,173.24,1.9
86329.0,books,107.51,5.0
61224.0,home,177.43,3.1
16700.0,sports,118.27,1.8
94643.0,home,125.09,1.8
81760.0,home,57.34,4.1
14964.0,home,166.6,1.7
,sports,167.95,2.1
60915.0,electronics,131.08,2.0
39691.0,electronics,93.43,2.8
88967.0,books,1608.69,2.4
44178.0,clothing,66.52,1.1
65421.0,books,83.36,4.4
90828.0,electronics,127.17,2.2
24678.0,electronics,104.62,3.2
83499.0,electronics,100.29,1.4
31934.0,home,76.92,
48741.0,sports,169.39,1.8
4537.0,home,100.69,4.6
84630.0,clothing,80.94,3.4
65055.0,clothing,,4.3
700.0,clothing,151.84,4.5
75663.0,books,154.34,1.3
65844.0,electronics,19.27,1.3
36045.0,clothing,50.83,2.1
83902.0,books,156.26,1.3
55268.0,books,110.63,2.9
16899.0,clothing,1153.28,1.7
48497.0,sports,96.82,3.1
31142.0,clothing,167.8,1.8
1918.0,home,14.79,3.2
9385.0,clothing,33.91,2.9
18366.0,clothing,191.36,1.8
46306.0,clothing,75.73,4.6
89542.0,sports,146.31,3.6
86112.0,sports,123.02,3.2
92796.0,home,,1.1
92316.0,electronics,11.51,4.7
30127.0,books,45.39,2.1
10279.0,books,170.15,
87151.0,sports,182.29,3.5
78538.0,electronics,118.99,2.1
47947.0,books,26.35,3.2
59809.0,books,100.89,1.3
,books,22.78,2.6
58105.0,clothing,,1.2
,books,103.5,2.2
56553.0,electronics,112.8,3.1
68634.0,clothing,171.84,4.4
17130.0,clothing,197.22,4.6
69228.0,clothing,80.04,2.9
52773.0,clothing,140.88,3.3
86691.0,clothing,172.39,1.8
,books,130.16,3.3
25475.0,home,164.72,1.2
,electronics,84.77,1.1
57079.0,books,,1.2
36019.0,clothing,153.03,4.2
40668.0,books,124.58,
69792.0,books,106.55,1.0
56832.0,sports,194.13,4.8
80390.0,clothing,194.97,2.8
,sports,90.35,1.0
9496.0,clothing,167.42,4.8
40064.0,home,117.74,2.8
13541.0,,193.5,4.7
62244.0,home,107.18,4.1
67666.0,clothing,11.75,4.2
81739.0,home,,4.0
44892.0,home,1642.38,3.6
28209.0,sports,29.97,2.3
19141.0,electronics,148.25,1.3
,electronics,31.8,1.8
36652.0,home,,3.9
5265.0,books,197.28,2.9
,clothing,50.61,4.9
15631.0,books,146.54,2.7
30427.0,home,114.29,1.3
59821.0,sports,192.94,2.9
38013.0,books,54.24,2.3
8513.0,home,105.63,2.8
10068.0,home,28.31,
46703.0,home,1259.05,4.8
36133.0,sports,20.7,2.5
75285.0,sports,156.37,4.0
11647.0,books,147.78,
76997.0,,36.55,4.2
50626.0,sports,193.54,1.6
