customer_id,product_id,purchase_date
98347.0,39213.0,2023-10-15
93258.0,65855.0,2023-03-05
94868.0,23843.0,2023-12-28
72324.0,50242.0,2023-04-10
13629.0,64269.0,2024-01-23
35249.0,82859.0,2023-09-11
12179.0,78890.0,2023-06-22
59195.0,69475.0,2023-06-04
94952.0,51616.0,2024-01-08
40990.0,,2023-05-18
17401.0,,2023-04-19
63523.0,4001.0,2023-11-12
29694.0,92427.0,2023-02-25
89722.0,97227.0,2023-09-05
2614.0,83521.0,2023-11-12
79619.0,6244.0,2023-02-23
59032.0,48606.0,2023-04-11
85223.0,,2023-04-30
1812.0,54013.0,2023-06-17
50075.0,88255.0,2023-04-26
21095.0,33038.0,
24703.0,59303.0,2023-03-19
98729.0,49589.0,2023-09-15
1741.0,62254.0,2023-03-15
5454.0,30358.0,
56836.0,64912.0,2023-04-24
17370.0,96913.0,2023-08-10
84691.0,10606.0,2023-10-04
75872.0,86509.0,2023-06-12
93519.0,86128.0,2024-02-13
29761.0,83442.0,2023-12-31
80164.0,65316.0,2023-09-20
38390.0,96389.0,2023-05-05
43871.0,40440.0,2023-04-16
69585.0,58857.0,2023-07-08
2443.0,75535.0,2023-02-26
34717.0,68580.0,2023-10-20
73684.0,82235.0,2023-12-26
50744.0,39728.0,2023-04-03
25298.0,56177.0,
92918.0,80571.0,
62456.0,52953.0,2023-04-29
3317.0,56127.0,2023-04-28
15846.0,83655.0,2024-01-14
99484.0,89059.0,2023-03-27
4848.0,85359.0,2023-03-13
43806.0,74908.0,2024-01-26
12672.0,59491.0,2023-10-13
13697.0,42875.0,2023-08-26
78286.0,67653.0,2023-09-08
54507.0,15527.0,2023-03-24
,36542.0,2024-02-19
53580.0,27119.0,2023-10-05
31506.0,79098.0,2024-02-08
54985.0,65910.0,2023-09-20
8363.0,6656.0,2023-03-22
67986.0,38783.0,2023-08-05
50908.0,86329.0,2023-05-06
72626.0,61224.0,2024-01-15
88350.0,16700.0,2023-03-06
61918.0,94643.0,2023-03-10
45932.0,81760.0,2023-12-24
56006.0,14964.0,2023-10-30
67277.0,,2023-12-28
53770.0,60915.0,2023-08-07
55336.0,39691.0,2023-04-20
2660.0,88967.0,2023-12-07
72144.0,44178.0,2023-10-26
97844.0,65421.0,2023-11-28
31031.0,90828.0,2023-09-04
68555.0,24678.0,2023-11-08
99964.0,83499.0,2023-06-09
13147.0,31934.0,2024-01-14
81499.0,48741.0,2023-02-22
69567.0,4537.0,2023-10-31
35877.0,84630.0,2023-04-28
40360.0,65055.0,2024-01-15
45549.0,700.0,2023-06-15
,75663.0,2023-11-25
79713.0,65844.0,2023-08-31
36337.0,36045.0,2023-07-01
11511.0,83902.0,2023-08-01
95434.0,55268.0,2023-05-21
41192.0,16899.0,
4594.0,48497.0,2023-06-06
94645.0,31142.0,2023-07-02
99670.0,1918.0,2024-01-31
82466.0,9385.0,2023-07-07
80976.0,18366.0,2023-12-13
44698.0,46306.0,2023-06-15
49946.0,89542.0,2023-08-31
15611.0,86112.0,2023-05-05
39716.0,92796.0,2023-06-17
17482.0,92316.0,2023-05-23
23397.0,30127.0,2023-09-30
68252.0,10279.0,2024-02-04
69844.0,87151.0,2023-06-04
90661.0,78538.0,2023-06-09
7448.0,47947.0,2023-03-14
,59809.0,2024-01-27
40313.0,,2023-09-09
57685.0,58105.0,2023-12-27
23688.0,,2023-04-03
31641.0,56553.0,2023-04-03
2026.0,68634.0,2023-07-24
49595.0,17130.0,2023-12-12
70712.0,69228.0,2023-03-21
96337.0,52773.0,2023-05-30
,86691.0,2024-01-16
41902.0,,2023-11-20
26943.0,25475.0,2023-05-05
28880.0,,2023-07-13
52519.0,57079.0,2023-09-03
59518.0,36019.0,2023-10-22
49311.0,40668.0,2023-08-17
10611.0,69792.0,2023-11-21
85059.0,56832.0,2023-03-31
89939.0,80390.0,2023-05-18
12099.0,,2023-06-25
97957.0,9496.0,2023-08-31
24478.0,40064.0,2024-01-23
24006.0,13541.0,2023-06-22
30417.0,62244.0,2023-05-23
40518.0,67666.0,2023-10-25
13866.0,81739.0,2024-02-10
83069.0,44892.0,2023-09-09
52189.0,28209.0,2023-12-22
48817.0,19141.0,
90184.0,,2023-12-09
61922.0,36652.0,2023-08-14
4291.0,5265.0,2023-10-03
76881.0,,2023-08-13
,15631.0,2023-12-08
38573.0,30427.0,2023-06-29
25073.0,59821.0,2023-04-05
9045.0,38013.0,2023-09-05
61943.0,8513.0,2023-08-22
8329.0,10068.0,2023-07-06
,46703.0,2023-04-06
,36133.0,2023-07-31
27184.0,75285.0,2023-11-22
81837.0,11647.0,2023-04-25
16599.0,76997.0,2023-03-05
4890.0,50626.0,2023-12-10
